"","X","City","Population","Violentcrime","Murder.andnonnegligentmanslaughter","Forciblerape","Robbery","Aggravatedassault","Propertycrime","Burglary","Larceny.theft","Motorvehicletheft","Arson"
"349",349,"San Clemente","64,269","55",0,5,"15","35","879","206","631","42","11"
"350",350,"Sand City","338","5",0,1,"3","1","87","2","83","2","0"
"351",351,"San Diego","1,316,919","5,104",38,293,"1,456","3,317","29,709","5,840","17,610","6,259","153"
"352",352,"San Dimas","33,763","78",0,4,"17","57","562","133","390","39","3"
"353",353,"San Fernando","23,923","103",0,3,"36","64","430","99","270","61","3"
"354",354,"San Francisco","814,701","5,374",50,131,"3,088","2,105","32,886","4,408","24,304","4,174","161"
"355",355,"San Gabriel","40,185","107",0,2,"41","64","553","167","338","48","1"
"356",356,"Sanger","24,555","314",2,9,"20","283","985","297","523","165","4"
"357",357,"San Jacinto","44,719","118",4,4,"43","67","1,462","507","766","189","3"
"358",358,"San Jose","957,062","3,206",39,226,"1,101","1,840","21,972","4,223","12,628","5,121","165"
"359",359,"San Juan Capistrano","35,000","56",2,4,"16","34","450","71","345","34","5"
"360",360,"San Leandro","85,949","367",7,19,"217","124","3,205","671","1,957","577","14"
"361",361,"San Luis Obispo","45,649","134",2,24,"34","74","1,782","330","1,345","107","25"
"362",362,"San Marcos","84,766","233",0,19,"60","154","1,424","358","908","158","7"
"363",363,"San Marino","13,302","11",0,2,"3","6","192","61","129","2","0"
"364",364,"San Mateo","98,350","246",1,20,"69","156","1,732","306","1,288","138","4"
"365",365,"San Pablo","29,482","256",3,6,"126","121","1,342","347","554","441","6"
"366",366,"San Rafael","58,391","200",2,20,"65","113","1,473","309","1,011","153","13"
"367",367,"San Ramon","72,996","27",0,0,"11","16","869","166","640","63","5"
"368",368,"Santa Ana","328,343","1,313",13,62,"591","647","6,575","1,067","4,222","1,286","101"
"369",369,"Santa Barbara","89,449","319",0,37,"80","202","2,756","541","2,124","91","16"
"370",370,"Santa Clara","117,837","177",2,14,"67","94","2,933","409","2,202","322","20"
"371",371,"Santa Clarita","178,393","262",5,18,"76","163","2,568","567","1,766","235","19"
"372",372,"Santa Cruz","60,651","480",1,23,"113","343","3,356","568","2,603","185","12"
"373",373,"Santa Fe Springs","16,414","107",1,6,"45","55","1,133","140","833","160","3"
"374",374,"Santa Maria","100,723","716",7,18,"153","538","2,429","655","1,510","264","9"
"375",375,"Santa Monica","90,791","369",1,24,"129","215","2,971","483","2,300","188","7"
"376",376,"Santa Paula","29,666","130",1,7,"45","77","475","104","319","52","1"
"377",377,"Santa Rosa","169,788","682",5,58,"134","485","3,706","637","2,794","275","16"
"378",378,"Santee","54,041","132",1,8,"38","85","977","204","666","107","2"
"379",379,"Saratoga","30,278","16",1,1,"2","12","214","62","139","13","9"
"380",380,"Sausalito","7,144","6",0,1,"1","4","196","52","139","5","0"
"381",381,"Scotts Valley","11,716","13",0,2,"3","8","279","63","200","16","1"
"382",382,"Seal Beach","24,452","30",8,1,"8","13","530","133","367","30","1"
"383",383,"Seaside","33,413","112",0,7,"23","82","633","149","431","53","10"
"384",384,"Sebastopol","7,466","8",0,0,"0","8","162","30","125","7","2"
"385",385,"Selma","23,492","209",0,9,"36","164","1,260","339","722","199","3"
"386",386,"Shafter","17,188","41",2,3,"11","25","508","162","263","83","19"
"387",387,"Sierra Madre","11,045","10",0,1,"1","8","137","38","95","4","0"
"388",388,"Signal Hill","11,146","32",0,3,"13","16","471","99","312","60","2"
"389",389,"Simi Valley","125,698","116",0,9,"41","66","1,697","314","1,278","105","14"
"390",390,"Solana Beach","13,018","33",0,1,"12","20","243","68","158","17","0"
"391",391,"Soledad","26,041","74",2,4,"22","46","251","125","105","21","0"
"392",392,"Solvang","5,307","5",0,1,"0","4","68","22","42","4","1"
"393",393,"Sonoma","10,773","32",0,1,"0","31","221","57","157","7","2"
"394",394,"Sonora","4,961","30",0,4,"8","18","428","69","342","17","2"
"395",395,"South El Monte","20,352","122",0,6,"41","75","376","75","184","117","3"
"396",396,"South Gate","95,506","580",6,10,"269","295","2,893","418","1,294","1,181","14"
"397",397,"South Lake Tahoe","21,655","130",1,5,"22","102","429","153","260","16","1"
"398",398,"South Pasadena","25,920","33",0,6,"14","13","480","141","281","58","2"
"399",399,"South San Francisco","64,380","138",1,13,"47","77","1,327","412","764","151","19"
"400",400,"Stallion Springs","2,517","3",0,0,"0","3","9","5","3","1","1"
"401",401,"Stanton","38,635","141",1,7,"53","80","629","139","390","100","7"
"402",402,"St. Helena","5,882","4",0,1,"0","3","113","12","94","7","1"
"403",403,"Stockton","295,136","4,155",58,90,"1,323","2,684","15,463","4,133","9,651","1,679","86"
"404",404,"Suisun City","28,441","50",0,5,"21","24","691","186","438","67","2"
"405",405,"Sunnyvale","141,728","150",3,21,"68","58","1,970","393","1,351","226","14"
"406",406,"Susanville","18,158","81",0,4,"8","69","313","108","194","11","2"
"407",407,"Sutter Creek","2,530","7",1,0,"1","5","63","15","47","1","3"
"408",408,"Taft","9,437","51",0,1,"8","42","345","75","243","27","0"
"409",409,"Tehachapi","14,583","29",0,1,"7","21","310","108","182","20","0"
"410",410,"Temecula","101,274","95",0,7,"54","34","2,406","547","1,700","159","0"
"411",411,"Temple City","35,976","50",0,2,"20","28","344","111","206","27","2"
"412",412,"Thousand Oaks","128,172","137",1,10,"34","92","1,788","319","1,409","60","12"
"413",413,"Tiburon","9,067","5",0,0,"0","5","87","15","69","3","1"
"414",414,"Torrance","147,148","185",2,17,"91","75","2,767","509","1,957","301","11"
"415",415,"Tracy","83,897","138",0,12,"68","58","2,178","390","1,585","203","12"
"416",416,"Truckee","16,370","20",0,1,"2","17","259","110","137","12","3"
"417",417,"Tulare","59,975","343",5,19,"55","264","2,210","515","1,365","330","10"
"418",418,"Tulelake","1,022","3",0,0,"0","3","23","9","14","0","0"
"419",419,"Turlock","69,355","368",1,16,"96","255","2,591","806","1,431","354","20"
"420",420,"Tustin","76,428","97",1,7,"39","50","1,513","243","1,167","103","6"
"421",421,"Twentynine Palms","25,342","79",0,10,"10","59","523","229","239","55","4"
"422",422,"Twin Cities","21,428","36",0,5,"12","19","481","149","302","30","1"
"423",423,"Ukiah","16,264","115",0,4,"18","93","427","154","250","23","5"
"424",424,"Union City","70,333","311",3,9,"115","184","1,787","459","1,070","258","7"
"425",425,"Upland","74,599","183",2,14,"80","87","2,214","514","1,349","351","2"
"426",426,"Vacaville","93,515","195",3,20,"51","121","1,677","261","1,265","151","21"
"427",427,"Vallejo","117,305","903",18,53,"435","397","5,244","2,468","1,716","1,060","46"
"428",428,"Ventura","107,684","326",1,20,"135","170","3,320","657","2,468","195","5"
"429",429,"Vernon","113","32",0,0,"19","13","308","30","183","95","1"
"430",430,"Victorville","117,266","686",6,37,"261","382","3,931","1,359","2,086","486","26"
"431",431,"Villa Park","5,880","2",0,0,"0","2","75","12","59","4","0"
"432",432,"Visalia","125,905","486",8,40,"95","343","5,121","1,110","3,466","545","8"
"433",433,"Vista","94,937","387",0,32,"121","234","2,025","469","1,213","343","8"
"434",434,"Walnut","29,515","40",1,3,"8","28","354","107","211","36","4"
"435",435,"Walnut Creek","64,927","69",1,2,"14","52","2,024","422","1,472","130","6"
"436",436,"Waterford","8,555","21",1,2,"2","16","201","61","114","26","0"
"437",437,"Watsonville","51,801","281",5,14,"92","170","1,605","328","967","310","11"
"438",438,"Weed","3,002","14",0,0,"1","13","88","30","52","6","0"
"439",439,"West Covina","107,345","280",1,20,"124","135","3,249","526","2,212","511","1"
"440",440,"West Hollywood","34,803","337",0,19,"125","193","1,437","277","1,041","119","18"
"441",441,"Westlake Village","8,367","4",0,0,"2","2","181","54","125","2","1"
"442",442,"Westminster","90,756","248",3,11,"79","155","2,504","409","1,815","280","4"
"443",443,"Westmorland","2,251","1",0,0,"1","0","11","4","7","0","0"
"444",444,"West Sacramento","49,317","172",2,24,"61","85","1,376","256","949","171","13"
"445",445,"Wheatland","3,497","8",0,0,"0","8","52","18","31","3","0"
"446",446,"Whittier","86,334","334",4,7,"100","223","2,468","435","1,779","254","7"
"447",447,"Wildomar","32,554","46",0,6,"16","24","719","187","411","121","0"
"448",448,"Williams","5,183","14",0,1,"1","12","67","27","34","6","2"
"449",449,"Willits","4,945","30",0,1,"6","23","100","27","64","9","1"
"450",450,"Willows","6,238","22",0,2,"2","18","229","48","165","16","0"
"451",451,"Windsor","27,116","65",0,5,"5","55","333","49","271","13","3"
"452",452,"Winters","6,702","11",0,1,"2","8","103","25","73","5","2"
"453",453,"Woodlake","7,365","24",1,1,"3","19","144","33","90","21","1"
"454",454,"Woodland","56,120","178",1,28,"42","107","1,188","338","721","129","23"
"455",455,"Yorba Linda","64,989","49",3,4,"9","33","819","152","640","27","3"
"456",456,"Yountville","2,967","4",0,1,"0","3","43","9","33","1","0"
"457",457,"Yreka","7,856","41",0,2,"4","35","257","49","201","7","2"
"458",458,"Yuba City","65,688","210",1,20,"57","132","1,795","348","1,277","170","9"
"459",459,"Yucaipa","51,971","118",1,7,"24","86","900","265","535","100","17"
"460",460,"Yucca Valley","20,943","91",1,6,"20","64","569","149","355","65","3"
